status,source_metadata,source_pdf,original_title,learning_resource_types,target_folder,target_file
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses17b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b946981e19f754ed2ab590cb7f9253c8_MIT18_01SCF10_Ses17b.pdf,MIT18_01SCF10_Ses17b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses17b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses17c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/defa7c815e8c8471c6ddd99a9d0d730a_MIT18_01SCF10_Ses17c.pdf,MIT18_01SCF10_Ses17c.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses17c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses17d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/61aaf938aa0da3a7c2a975deebd5bbf4_MIT18_01SCF10_Ses17d.pdf,MIT18_01SCF10_Ses17d.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses17d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses18a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/149902aa1b5fcaed5a058e1d318efa58_MIT18_01SCF10_Ses18a.pdf,MIT18_01SCF10_Ses18a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses18a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses18b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/baa49a75f1de7ff0c08ffd56428799b9_MIT18_01SCF10_Ses18b.pdf,MIT18_01SCF10_Ses18b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses18b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses18c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/daed1696ddda614b210b8c363bb749e4_MIT18_01SCF10_Ses18c.pdf,MIT18_01SCF10_Ses18c.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses18c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses18d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cc53f4a12df600e1e43b4f02b9badac7_MIT18_01SCF10_Ses18d.pdf,MIT18_01SCF10_Ses18d.pdf,,01_Differentiation,01_Differentiation/Ses18d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses19a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/42da488e60554db54095585c536d5da9_MIT18_01SCF10_Ses19a.pdf,MIT18_01SCF10_Ses19a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses19a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses19b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3bc168e26c9ad1586dc820ef1b83c183_MIT18_01SCF10_Ses19b.pdf,MIT18_01SCF10_Ses19b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses19b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses1a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0bc79e2fec50338cb7238d92a3577322_MIT18_01SCF10_Ses1a.pdf,MIT18_01SCF10_Ses1a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses01a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses1b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/acf917af6fb88659fe64f36e2b7c5d57_MIT18_01SCF10_Ses1b.pdf,MIT18_01SCF10_Ses1b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses01b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses1c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c1d53189e48dc5e363a361930a1327e1_MIT18_01SCF10_Ses1c.pdf,MIT18_01SCF10_Ses1c.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses01c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses1d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/aa7ab1728076df1db34ea18fabc4a6e1_MIT18_01SCF10_Ses1d.pdf,MIT18_01SCF10_Ses1d.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses01d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses1e/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6c49ce5c395bf37d3a05012418147486_MIT18_01SCF10_Ses1e.pdf,MIT18_01SCF10_Ses1e.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses01e_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses20a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ce3200a4eb0a928bf282ed6bb833ae27_MIT18_01SCF10_Ses20a.pdf,MIT18_01SCF10_Ses20a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses20a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses21a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/22a520d8a1c315ad85c036d88678c826_MIT18_01SCF10_Ses21a.pdf,MIT18_01SCF10_Ses21a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses21a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses21b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b7022027c48d7c3aaa510f9f3d0f58ea_MIT18_01SCF10_Ses21b.pdf,MIT18_01SCF10_Ses21b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses21b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses21c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f8e05f6f6d7f75b54b6d990eaa667901_MIT18_01SCF10_Ses21c.pdf,MIT18_01SCF10_Ses21c.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses21c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses21d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/00aa4665e0584facf6ec2efc2a4dd83e_MIT18_01SCF10_Ses21d.pdf,MIT18_01SCF10_Ses21d.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses21d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses21e/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0c0c54310e8d6578fb46bb2453b6b3b0_MIT18_01SCF10_Ses21e.pdf,MIT18_01SCF10_Ses21e.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses21e_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses21f/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/063490be6ab8c2d6367d57dfedb3afe5_MIT18_01SCF10_Ses21f.pdf,MIT18_01SCF10_Ses21f.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses21f_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses21g/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b3146a0288a1571b1f35b92c20449237_MIT18_01SCF10_Ses21g.pdf,MIT18_01SCF10_Ses21g.pdf,Supplemental Exam Materials,07_Exams,07_Exams/Ses21g_MIT18_01SCF10_Ses21g.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses23a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/78d786626df9cf7f8b65c35f2b820428_MIT18_01SCF10_Ses23a.pdf,MIT18_01SCF10_Ses23a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses23a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses23b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f905b08a7e491fa0ea0c5f00cebbbe23_MIT18_01SCF10_Ses23b.pdf,MIT18_01SCF10_Ses23b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses23b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses23c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/94a15969d6c72a07f8966fb2e594661d_MIT18_01SCF10_Ses23c.pdf,MIT18_01SCF10_Ses23c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses23c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses23d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5b82e4d8781ce4a188cc5a88e2cf4c07_MIT18_01SCF10_Ses23d.pdf,MIT18_01SCF10_Ses23d.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses23d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses23e/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/29f7e8b35ecc89da1c7b8c2b6e7e9220_MIT18_01SCF10_Ses23e.pdf,MIT18_01SCF10_Ses23e.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses23e_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses24a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b13a0fb3e9f3900baf89e2d3649337a8_MIT18_01SCF10_Ses24a.pdf,MIT18_01SCF10_Ses24a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses24a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses24b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/16389f86913ebbf492574dcd44ff9b49_MIT18_01SCF10_Ses24b.pdf,MIT18_01SCF10_Ses24b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses24b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses24c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3f38b2174b00184eca25eedef1c6b17f_MIT18_01SCF10_Ses24c.pdf,MIT18_01SCF10_Ses24c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses24c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses24d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/016abeae7a6e2c220798361d6105dae7_MIT18_01SCF10_Ses24d.pdf,MIT18_01SCF10_Ses24d.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses24d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses24e/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6bfd76aaf26c1e40c41419010dfba1ff_MIT18_01SCF10_Ses24e.pdf,MIT18_01SCF10_Ses24e.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses24e_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses25a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/892f317b64473e44f6be224eb957afc2_MIT18_01SCF10_Ses25a.pdf,MIT18_01SCF10_Ses25a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses25a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses25b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7e7cd7ea5dacc66997a9f15d1d6cb762_MIT18_01SCF10_Ses25b.pdf,MIT18_01SCF10_Ses25b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses25b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses25c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a5740d033bd09700415bb0589d0c5bff_MIT18_01SCF10_Ses25c.pdf,MIT18_01SCF10_Ses25c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses25c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses26a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9234711fa8f7df3d42d59fc652f0885f_MIT18_01SCF10_Ses26a.pdf,MIT18_01SCF10_Ses26a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses26a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses26b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a0e3b6d954bd96583f87daf355323163_MIT18_01SCF10_Ses26b.pdf,MIT18_01SCF10_Ses26b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses26b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses26c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5ea09bd950f5eb4b2d95f9e1fd64457f_MIT18_01SCF10_Ses26c.pdf,MIT18_01SCF10_Ses26c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses26c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses26d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fcd55cdf0ee838cc318322e3a21c2330_MIT18_01SCF10_Ses26d.pdf,MIT18_01SCF10_Ses26d.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses26d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses27a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/17daff6a263174dfa0a14b73a4d36d91_MIT18_01SCF10_Ses27a.pdf,MIT18_01SCF10_Ses27a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses27a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses27b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e30fefcc2e2529651ee6eebc8d7f664a_MIT18_01SCF10_Ses27b.pdf,MIT18_01SCF10_Ses27b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses27b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses27c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/aa735916c7f7fcc1fa45ec8592c2085a_MIT18_01SCF10_Ses27c.pdf,MIT18_01SCF10_Ses27c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses27c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses28a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/04248907c72e201f7e6441e43127d34f_MIT18_01SCF10_Ses28a.pdf,MIT18_01SCF10_Ses28a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses28a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses28b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a50461c0ed97fe386150e8319ddfd1c0_MIT18_01SCF10_Ses28b.pdf,MIT18_01SCF10_Ses28b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses28b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses29a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9184c0c66b24143e4e47b3e99a30159c_MIT18_01SCF10_Ses29a.pdf,MIT18_01SCF10_Ses29a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses29a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses29b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/43ed0c4b807a389f90c49f7c1af7d891_MIT18_01SCF10_Ses29b.pdf,MIT18_01SCF10_Ses29b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses29b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses2a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/257391e32134d2112560ea2b15976289_MIT18_01SCF10_Ses2a.pdf,MIT18_01SCF10_Ses2a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses02a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses2b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/647e09bf25d96528720344251aea8e8a_MIT18_01SCF10_Ses2b.pdf,MIT18_01SCF10_Ses2b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses02b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses2c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a0ac1e4088a800a54a16839494fbd16e_MIT18_01SCF10_Ses2c.pdf,MIT18_01SCF10_Ses2c.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses02c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses30a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cfe6429026ae441c61a097904ccda0cb_MIT18_01SCF10_Ses30a.pdf,MIT18_01SCF10_Ses30a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses30a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses30b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5c86686d3f87ef22bbe95b764078d3c0_MIT18_01SCF10_Ses30b.pdf,MIT18_01SCF10_Ses30b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses30b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses31a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/456b7e5103bc532bc70e493a81aa2be9_MIT18_01SCF10_Ses31a.pdf,MIT18_01SCF10_Ses31a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses31a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses31b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e56891a3f0660f93860acb5828226adc_MIT18_01SCF10_Ses31b.pdf,MIT18_01SCF10_Ses31b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses31b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses31c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e5d68397cdc831a1f69d1ffd8970ddc9_MIT18_01SCF10_Ses31c.pdf,MIT18_01SCF10_Ses31c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses31c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses32a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/80f8e2c7e7bccc45cf767e5b917331e7_MIT18_01SCF10_Ses32a.pdf,MIT18_01SCF10_Ses32a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses32a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses33a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/40bc34f4471c7c813910d7e006b28919_MIT18_01SCF10_Ses33a.pdf,MIT18_01SCF10_Ses33a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses33a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses33b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c9317592db3623094a918cff09f3887f_MIT18_01SCF10_Ses33b.pdf,MIT18_01SCF10_Ses33b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses33b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses33c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d424c9a8f0fc24e28d42206a1fd63df1_MIT18_01SCF10_Ses33c.pdf,MIT18_01SCF10_Ses33c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses33c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses34a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e880603ec136cc8ebaa68c7d72c22024_MIT18_01SCF10_Ses34a.pdf,MIT18_01SCF10_Ses34a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses34a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses34b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/70b03126d02cdf5b87bc59e6e515bc73_MIT18_01SCF10_Ses34b.pdf,hiMIT18_01SCF10_Ses34b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses34b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses35a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3fd61ef9eab29205d39ec29fce90c3c4_MIT18_01SCF10_Ses35a.pdf,MIT18_01SCF10_Ses35a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses35a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses35b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d564cd7fe40fca45b09ebf3e11fbe08c_MIT18_01SCF10_Ses35b.pdf,MIT18_01SCF10_Ses35b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses35b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses36a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/162fa987acc7efd7ca8b3e96c6ab5177_MIT18_01SCF10_Ses36a.pdf,MIT18_01SCF10_Ses36a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses36a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses36b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2183e76e7202ac968f33d96f81f790d7_MIT18_01SCF10_Ses36b.pdf,MIT18_01SCF10_Ses36b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses36b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses37a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/77e900e36bf3abd851fabbb1dd816c09_MIT18_01SCF10_Ses37a.pdf,MIT18_01SCF10_Ses37a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses37a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses37b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/896ae83f82508f16467553c0a7530a2b_MIT18_01SCF10_Ses37b.pdf,MIT18_01SCF10_Ses37b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses37b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses37c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4cc131a648a70191a09bfccaa8228723_MIT18_01SCF10_Ses37c.pdf,MIT18_01SCF10_Ses37c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses37c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses37d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/56d2c2c3f631bd9c3aa56fefaeb2ac21_MIT18_01SCF10_Ses37d.pdf,MIT18_01SCF10_Ses37d.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses37d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses38a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4ae5ff13fdcb547a5b8e184f69f83043_MIT18_01SCF10_Ses38a.pdf,MIT18_01SCF10_Ses38a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses38a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses38b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9b87200113a867e6c8b22b35b75259f4_MIT18_01SCF10_Ses38b.pdf,MIT18_01SCF10_Ses38b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses38b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses38c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/308cc1bbff50912cdeb1f290f3754459_MIT18_01SCF10_Ses38c.pdf,MIT18_01SCF10_Ses38c.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses38c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses39a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/10a90cf559c88b77a41d299a9cb89572_MIT18_01SCF10_Ses39a.pdf,MIT18_01SCF10_Ses39a.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses39a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses39b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fc34d35fa0bf21a563d81469f2ab324c_MIT18_01SCF10_Ses39b.pdf,MIT18_01SCF10_Ses39b.pdf,Lecture Notes,02_Applications_of_Differentiation,02_Applications_of_Differentiation/Ses39b_Lecture_Notes.pdf
